[0.017s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/detector -- -j16 -l16
[0.046s] [35m[1mConsolidate compiler generated dependencies of target lob_vision_node_exec[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target lob_vision_node[0m
[0.059s] [ 33%] Built target lob_vision_node_exec
[0.069s] [ 50%] [32mBuilding CXX object CMakeFiles/lob_vision_node.dir/src/lob_vision_node.cpp.o[0m
[4.348s] In file included from [01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/include/detector/lob_vision_node.hpp:16[m[K,
[4.348s]                  from [01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/src/lob_vision_node.cpp:7[m[K:
[4.348s] [01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/include/detector/guide_light_detector.hpp:[m[K In constructor ‘[01m[Krm_auto_aim::Light::Light(cv::RotatedRect, const std::vector<cv::Point_<int> >&)[m[K’:
[4.348s] [01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/include/detector/guide_light_detector.hpp:14:60:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kpts[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[4.348s]    14 |     Light(cv::RotatedRect r, [01;35m[Kconst std::vector<cv::Point>& pts[m[K) : rect(r), center(r.center) {}
[4.348s]       |                              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[15.449s] [ 66%] [32m[1mLinking CXX shared library liblob_vision_node.so[0m
[16.406s] [100%] Built target lob_vision_node
[16.427s] Invoked command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/detector -- -j16 -l16
[16.430s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/detector
[16.441s] -- Install configuration: ""
[16.442s] -- Execute custom install script
[16.442s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/lib/detector/lob_vision_node_exec
[16.457s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/lib/liblob_vision_node.so
[16.471s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/config/lob_vision_params.yaml
[16.483s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/launch/detector.launch.py
[16.496s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/guide_light_detector.hpp
[16.508s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/lob_tracker.hpp
[16.521s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/lob_vision_node.hpp
[16.533s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/package_run_dependencies/detector
[16.544s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/parent_prefix_path/detector
[16.554s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/ament_prefix_path.sh
[16.562s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/ament_prefix_path.dsv
[16.575s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/path.sh
[16.587s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/path.dsv
[16.599s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.bash
[16.608s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.sh
[16.621s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.zsh
[16.632s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.dsv
[16.641s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/package.dsv
[16.651s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/packages/detector
[16.660s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/rclcpp_components/detector
