[ 33%] Built target lob_vision_node_exec
[ 50%] [32mBuilding CXX object CMakeFiles/lob_vision_node.dir/src/lob_vision_node.cpp.o[0m
In file included from [01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/include/detector/lob_vision_node.hpp:16[m[K,
                 from [01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/src/lob_vision_node.cpp:7[m[K:
[01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/include/detector/guide_light_detector.hpp:[m[K In constructor ‘[01m[Krm_auto_aim::Light::Light(cv::RotatedRect, const std::vector<cv::Point_<int> >&)[m[K’:
[01m[K/home/hpy/pioneer/hero/all/src/rm_vision_hero/src/rm_lob_det/include/detector/guide_light_detector.hpp:14:60:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kpts[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   14 |     Light(cv::RotatedRect r, [01;35m[Kconst std::vector<cv::Point>& pts[m[K) : rect(r), center(r.center) {}
      |                              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[ 66%] [32m[1mLinking CXX shared library liblob_vision_node.so[0m
[100%] Built target lob_vision_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/lib/detector/lob_vision_node_exec
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/lib/liblob_vision_node.so
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/config/lob_vision_params.yaml
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/launch/detector.launch.py
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/guide_light_detector.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/lob_tracker.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/lob_vision_node.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/package_run_dependencies/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/parent_prefix_path/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.bash
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.zsh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.dsv
-- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/package.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/packages/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/rclcpp_components/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/cmake/detectorConfig.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/cmake/detectorConfig-version.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/package.xml
